1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.471495786692635144e-01,8.932562967948457500e-01,6.739475765068171365e-01,6.144030095610387987e-02,3.601352126550923516e-01,6.184984896829739398e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.949109236740761253e-02,7.203047125679050700e-01,5.761850645627010492e-02,2.445306945793695452e-01,8.541690723181996070e-01,9.959205770685998216e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.605197083795689039e-01,6.019165695659554061e-01,5.417585633892896269e-01,4.974504467832450150e-01,7.098285059025504218e-01,1.496487831434294702e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.202294711675942041e-01,6.352970357252646361e-01,5.554033381724172713e-01,5.374736003321476385e-01,6.765533198234944257e-01,3.458257390574082796e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.899967086337346900e-01,5.029119765481172843e-02,5.947209357837003607e-02,9.928663248812501507e-01,8.364783256188681460e-01,6.440978844652689439e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.129463217501662342e-01,5.828488814817973651e-01,7.266780210180223687e-01,9.131379039461529068e-01,7.976198792241876445e-01,4.541042180648390270e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.894951059574263130e-01,6.893130160711957721e-01,8.387465026856809613e-01,2.541956292342584800e-01,6.249087716617952870e-02,5.100023339286283708e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.491463221705044750e-01,2.995855536279485865e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.346436401197274257e-01,2.298879111031401357e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.554033971440107686e-01,5.558750392636674365e-01,3.892422391190440978e-01,8.590798754422607209e-01,6.818566160819016231e-01,1.234354806350807243e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.573196819964671089e-01,5.654966043021748823e-02,9.525847624669938618e-01,2.317896533037257512e-01,4.071092699353540817e-02,7.636515802122269270e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.385030665194656230e-01,4.253236445616831451e-01,4.141403283614362163e-01,8.201445103383943683e-03,4.050445254372758708e-01,7.074261192030319167e-02
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.722264567206397534e-01,2.897155419510381580e-01,3.995521097055384496e-01,8.432855223116173526e-01,8.270463252079878202e-01,5.697838754271173922e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.149356306749880541e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.806012850626998345e-01,9.622329969769357616e-01,4.038151714399768055e-01,3.954356861678137713e-01,9.686069548693425624e-01,5.108336433783893238e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.484407376366010722e-01,2.286007430333525936e-01,5.532210212054614606e-01,4.264363343839517873e-01,9.933479834222437924e-03,5.056367390833097497e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.644249150896688216e-01,3.995155439740805114e-01,2.836953217017780873e-02,1.000000000000000000e+00,7.890554791880797225e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.967937117294349614e-01,8.731055204965464389e-01,2.700918693130932025e-01,7.953389057753430524e-01,4.974436947649300000e-01,9.219405123783922518e-01
