0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.646079443869971737e-01,2.159006649283845558e-02,1.339218022020793875e-02,8.177239017876246630e-01,2.510362491352285952e-01,5.407344979170883859e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.846609937613076458e-01,6.953505100011133644e-01,5.721229552630658910e-01,3.969067716058382045e-01,2.440730134898335679e-01,7.791699143813212158e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.997084442108644664e-01,1.213401952578087029e-01,6.808288062792993145e-01,1.129060008311169039e-01,3.857720825877227755e-01,6.185986915195360591e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.575614603156000104e-01,4.951518966293426693e-01,5.330309484404907039e-01,6.762373858047457942e-01,8.010294468030659809e-01,2.096920573922391728e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.583031339876035171e-01,2.608823645934500446e-01,5.500533918808964140e-01,8.229287239730220804e-01,1.873221720244910848e-01,6.601225648754953657e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.353800930167720074e-01,2.233933944688845097e-01,6.650324868849502025e-01,1.563992244725849190e-01,1.025159385262852663e-01,5.748776695203334786e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.525669908442141676e-01,8.438829123970968960e-01,3.763754804689835032e-01,2.197414151704366603e-01,4.864224562174063182e-01,9.976746424467652918e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.817505795510898636e-02,7.298848500635990444e-02,8.754291558503760617e-01,3.216953499935972793e-01,2.603403253352191138e-01,5.598473083332630162e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.248588166213677964e-01,4.908028322175819191e-01,4.183060756283037973e-01,5.945832321677296806e-01,4.630716777701501252e-01,6.185976012519405209e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.284372983934772616e-01,1.333738050381907403e-01,7.422781486103959825e-01,5.388969805639314270e-01,6.085711509254682072e-01,6.117189776607436791e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.460421645970359839e-01,8.459350253802692121e-01,7.251065411636670177e-02,4.313433783374619468e-01,4.728378049099252189e-01,6.317844051476011469e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.107105115669051454e-01,3.588489800316316813e-01,3.265345394427282555e-01,3.072677341261198514e-02,3.492641249171470896e-01,2.202348820324606660e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.327127817729197634e-01,1.571210319072690043e-01,2.361114400619074294e-01,5.673033538821615762e-01,9.645324380183465385e-01,5.110157736462170863e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.613661675387285666e-01,2.328464292702506766e-01,7.959891111682018128e-01,9.027634795060545114e-01,6.257486681034737375e-01,8.225257001276635727e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.248787268079216695e-01,8.656733757818554365e-01,2.557824825877048625e-01,2.754174857197845272e-01,3.855788899788890056e-01,8.877995445109633232e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.626134163758081286e-01,2.331498286190059055e-03,3.871813288059766656e-02,4.408163063141481430e-01,3.452555221026171184e-01,9.239139201771675580e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.734281048286152593e-01,1.021450754524745319e-01,5.867740684297400033e-01,5.155830273476625925e-01,6.876298147536711314e-01,3.105892482051424430e-01
